Observation id,Exp37-ob1,,,,,,,
,,,,,,,,
Media file(s),,,,,,,,
,,,,,,,,
Player #1,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,,,,,,,
,,,,,,,,
Observation date,2018-03-10 23:06:20,,,,,,,
,,,,,,,,
Description,,,,,,,,
,,,,,,,,
Time offset (s),0.000,,,,,,,
,,,,,,,,
independent variables,,,,,,,,
variable,value,,,,,,,
,,,,,,,,
Time,Media file path,Total length,FPS,Subject,Behavior,Comment,Status,
15.900,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,0,,,START
16.433,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,0,,,STOP
21.978,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
27.946,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
28.102,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
28.900,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
29.437,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
32.905,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
34.501,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
36.905,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
37.171,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
38.234,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
38.504,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
42.772,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
45.170,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
57.701,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
57.968,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
58.767,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
59.303,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
72.638,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
73.089,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
74.970,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
75.771,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
79.501,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
79.501,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
81.100,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
82.168,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
86.168,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
91.634,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
92.700,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
93.501,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
95.368,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
96.170,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
96.970,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
101.870,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
103.734,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
105.600,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
109.601,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
111.470,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
137.870,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
141.337,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
176.534,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
177.067,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
178.401,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
179.472,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
210.134,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
210.667,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
212.004,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
213.070,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
244.000,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
246.401,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
251.202,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
251.467,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
252.003,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
252.533,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
258.133,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
258.401,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
259.733,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
260.800,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
326.934,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
327.201,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
328.269,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
329.067,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
332.802,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
333.334,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
335.470,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
336.269,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
350.670,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
351.200,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
352.000,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
355.469,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
401.070,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
444.567,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,6,,,START
446.172,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,6,,,STOP
449.367,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
457.367,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
458.168,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
458.704,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
458.967,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
475.767,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
476.036,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
476.835,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
477.104,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
490.167,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
490.434,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
492.834,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
494.168,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
494.972,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
495.237,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
496.305,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
499.500,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
502.171,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
502.433,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
503.770,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
507.500,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
559.771,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
560.036,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
562.435,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
565.636,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
664.034,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
668.301,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
672.835,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
704.834,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
705.634,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
720.034,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
732.569,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
732.835,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
736.301,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
737.105,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
744.038,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
744.567,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
749.635,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
750.169,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
788.567,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
788.567,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
794.967,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
796.037,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
805.634,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
806.168,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
807.767,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
808.305,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
814.968,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
815.767,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
820.034,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
820.571,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
855.771,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
856.300,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
857.105,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
857.636,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
879.238,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
879.772,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
880.568,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
881.900,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
886.167,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
886.435,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
887.236,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
888.568,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
909.637,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
910.168,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
912.034,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
912.569,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
953.901,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
954.168,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
956.567,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
960.303,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
976.301,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
977.901,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
978.434,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
978.968,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
984.037,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
987.233,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
997.901,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
998.433,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
1001.638,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
1005.635,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
1029.635,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
1034.700,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
1037.101,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
1043.235,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
1044.834,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
1048.301,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
1144.567,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
1145.369,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
1147.234,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
1147.767,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
1156.039,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
1156.305,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
1157.636,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
1158.167,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
1167.500,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
1168.305,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
1179.234,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
1179.504,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
1180.300,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
1181.367,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
1210.700,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
1211.504,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
1212.303,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
1212.567,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,START
1228.035,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,2,,,STOP
1228.035,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,START
1228.834,/Users/agorovoy/Downloads/Exp37-Kinect-video (1).mp4,1235.670,30,,3,,,STOP
