Observation id,exp40-ob1,,,,,,,
,,,,,,,,
Media file(s),,,,,,,,
,,,,,,,,
Player #1,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,,,,,,,
,,,,,,,,
Observation date,2018-03-07 10:40:04,,,,,,,
,,,,,,,,
Description,,,,,,,,
,,,,,,,,
Time offset (s),0.000,,,,,,,
,,,,,,,,
independent variables,,,,,,,,
variable,value,,,,,,,
,,,,,,,,
Time,Media file path,Total length,FPS,Subject,Behavior,Comment,Status,
33.336,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
35.205,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
35.489,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,0,,,START
35.512,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,0,,,STOP
35.843,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
48.834,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
48.885,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
51.104,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
51.210,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
55.804,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
55.974,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
60.236,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
60.516,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
96.200,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
96.904,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
128.272,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
128.455,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
131.268,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
131.694,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
132.771,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
137.305,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
146.633,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
147.675,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
149.036,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
150.130,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
161.800,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
162.053,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
164.169,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
164.401,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
171.169,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
178.534,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
184.600,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
184.625,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
185.772,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
185.851,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
188.067,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
189.703,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
191.834,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
192.102,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
195.033,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
197.970,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
206.236,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
206.542,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
212.867,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
274.134,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
277.069,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
277.872,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
282.672,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
284.801,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
292.800,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
293.602,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
304.804,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
305.338,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
308.534,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
309.337,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
310.667,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
313.238,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
319.992,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
319.992,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
329.015,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
330.975,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,4,,,START
333.571,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,4,,,STOP
334.423,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
337.837,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
338.066,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,5,,,START
339.838,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,5,,,STOP
340.108,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
345.100,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
348.028,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
352.734,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
352.944,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
357.802,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
357.962,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
360.372,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
363.421,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
364.404,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
364.595,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
366.404,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
367.002,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,5,,,START
371.736,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,5,,,STOP
371.942,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
379.205,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
381.153,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
382.271,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
382.475,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
383.469,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
383.549,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
384.934,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
385.025,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
395.500,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
395.692,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
398.004,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
402.360,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
404.437,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
405.230,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
409.170,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
410.027,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
411.405,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
412.504,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
417.702,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
417.940,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,4,,,START
418.637,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,4,,,STOP
418.850,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
422.200,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
423.461,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
424.734,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
424.950,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
426.238,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
426.479,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
447.500,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
447.782,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
466.034,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
466.118,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
466.838,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
498.755,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
499.833,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
512.035,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
512.733,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
516.464,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
518.135,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
518.236,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
520.100,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
521.368,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
526.601,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
526.692,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
527.672,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
527.791,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
530.034,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
532.221,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
533.735,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
535.673,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
542.305,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
545.669,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
546.304,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
550.500,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
552.838,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
561.303,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
562.763,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
568.438,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
