Observation id,exp40-ob1,,,,,,,
568.625,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
569.603,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
570.937,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
574.104,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
579.783,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
581.170,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
581.221,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
581.671,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
581.873,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
584.170,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
585.743,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
587.605,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
589.160,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
589.934,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
592.922,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
600.803,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
601.770,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
601.770,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
602.772,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
602.988,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
612.633,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
614.151,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
641.305,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
641.468,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
642.436,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
643.870,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
655.003,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
655.107,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
656.001,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
656.067,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
657.238,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
657.375,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
657.871,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
659.371,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
663.302,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
664.901,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
666.003,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
666.282,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
667.535,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
669.109,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
675.267,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
675.326,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
682.103,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
719.426,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
721.735,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
726.058,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
762.001,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
763.704,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
767.436,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
770.103,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
774.104,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
779.171,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
785.838,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
786.369,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
787.970,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
790.867,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,0,,,START
794.871,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,0,,,STOP
800.362,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,5,,,START
801.304,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,5,,,STOP
801.622,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
807.802,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
810.824,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,5,,,START
815.504,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,5,,,STOP
821.587,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,0,,,START
823.477,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,0,,,STOP
830.604,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
839.402,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
845.803,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
845.954,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
851.417,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
870.969,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
872.300,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
874.702,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
878.759,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
882.871,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
882.922,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
885.937,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
889.669,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
891.533,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
892.409,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,4,,,START
895.671,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,4,,,STOP
898.567,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
904.134,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
906.270,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
912.504,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
914.902,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
917.304,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
922.637,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
923.700,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
924.237,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
926.371,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
927.971,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
932.501,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
933.837,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
935.437,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
937.571,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
944.237,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
950.102,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
952.769,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
953.568,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
957.569,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
960.236,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
962.635,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
964.874,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,4,,,START
967.933,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,4,,,STOP
969.801,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
971.136,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
971.671,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
974.336,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
974.870,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
982.600,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
983.138,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
987.667,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
988.734,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
990.867,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
991.670,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
999.669,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
1004.470,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
1005.533,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
1006.338,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
1015.404,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
1017.538,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
1037.000,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
1037.533,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
1051.670,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
1052.733,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
1057.002,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
1057.550,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,START
1058.467,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,3,,,STOP
1063.536,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
1071.624,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
1071.624,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
1075.436,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
1076.236,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
1077.303,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
1078.369,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
1080.767,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
1082.371,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
1084.768,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
1085.570,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,START
1097.572,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,1,,,STOP
1098.367,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,START
1119.701,/Users/agorovoy/Documents/Gesture Exp./videos/Exp40-Kinect-video.mp4,1126.800,30,,2,,,STOP
